"Gender","Sleep.Duration","Stress.Level","Physical.Activity.Level"
"Male",6.1,6,42
"Male",6.2,8,60
"Male",6.2,8,60
"Male",5.9,8,30
"Male",5.9,8,30
"Male",5.9,8,30
"Male",6.3,7,40
"Male",7.8,6,75
"Male",7.8,6,75
"Male",7.8,6,75
"Male",6.1,8,30
"Male",7.8,6,75
"Male",6.1,8,30
"Male",6,8,30
"Male",6,8,30
"Male",6,8,30
"Female",6.5,7,40
"Male",6,8,30
"Female",6.5,7,40
"Male",7.6,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.8,6,75
"Male",7.9,6,75
"Male",7.8,6,75
"Male",7.9,6,75
"Male",7.9,6,75
"Male",7.9,6,75
"Female",6.4,7,35
"Female",6.4,7,35
"Female",7.9,4,75
"Male",6.1,8,30
"Male",7.7,6,75
"Male",6.1,8,30
"Male",6.1,8,30
"Male",7.6,6,75
"Male",7.6,6,75
"Male",7.6,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.8,6,75
"Male",7.7,6,75
"Male",7.8,6,75
"Male",7.7,6,75
"Male",7.8,6,75
"Male",7.7,6,75
"Male",7.7,6,75
"Male",7.5,3,45
"Male",7.5,3,45
"Male",6,8,30
"Male",7.6,6,75
"Male",6,8,30
"Male",6,8,30
"Male",7.7,6,75
"Male",6,8,30
"Male",6,8,30
"Male",7.7,6,75
"Male",6,8,30
"Male",6,8,30
"Male",6.2,8,30
"Male",6.2,8,30
"Male",6.2,8,30
"Male",6.2,8,30
"Male",7.2,6,50
"Male",6,8,30
"Female",6.2,6,50
"Female",6.2,6,50
"Male",6.1,8,30
"Male",6.1,8,30
"Male",6.1,8,30
"Male",6.1,8,30
"Male",6,8,30
"Male",6,8,30
"Male",6,8,30
"Male",6,8,30
"Male",6,8,30
"Male",6,8,30
"Female",5.8,8,32
"Female",5.8,8,32
"Male",6.7,5,40
"Male",6.7,5,40
"Male",7.5,5,60
"Female",7.2,4,60
"Male",7.2,4,60
"Male",7.2,4,60
"Male",7.3,4,60
"Male",7.3,4,60
"Male",7.3,4,60
"Male",7.3,4,60
"Male",7.5,5,60
"Male",7.4,5,60
"Female",7.2,4,60
"Female",7.1,4,60
"Female",7.2,4,60
"Female",7.1,4,60
"Female",7.1,4,60
"Female",7.1,4,60
"Female",7.2,4,60
"Female",7.2,4,60
"Female",7.2,4,60
"Male",6.6,7,35
"Female",7.2,4,60
"Male",6.6,7,35
"Female",6.1,6,42
"Male",7.8,4,70
"Male",7.8,4,70
